timestamp,temperature,humidity
2024-01-01 00:00:00,31.133300640999053,63.97995085277054
2024-01-01 00:05:00,19.621853833559285,25.560243880176916
2024-01-01 00:10:00,22.162207550082517,48.44600489572138
2024-01-01 00:15:00,17.21020632746824,45.601099423865335
2024-01-01 00:20:00,20.38832007660939,42.31068499581774
2024-01-01 00:25:00,19.0784479328508,51.387645303481285
2024-01-01 00:30:00,23.53882531312323,28.85234011366736
2024-01-01 00:35:00,25.62491689644589,52.000004119809205
2024-01-01 00:40:00,20.038083894858026,31.593488389452528
2024-01-01 00:45:00,23.37980142520269,72.31590052908525
2024-01-01 00:50:00,14.91787561306306,55.61513115588553
2024-01-01 00:55:00,28.456228224553094,51.28772402484522
2024-01-01 01:00:00,13.543071039309643,47.11222301167677
2024-01-01 01:05:00,24.90037085563736,76.25707304615011
2024-01-01 01:10:00,20.025874669674444,50.44040922709769
2024-01-01 01:15:00,26.464407490852896,51.64809110335582
2024-01-01 01:20:00,26.835634193262887,51.171298937745966
2024-01-01 01:25:00,30.92080171215288,52.65730756988086
2024-01-01 01:30:00,18.856343969789854,45.14889380346216
2024-01-01 01:35:00,21.40057278651423,55.245165153055275
2024-01-01 01:40:00,25.473442706094005,53.09007394539489
2024-01-01 01:45:00,19.098083311844086,42.392874387504534
2024-01-01 01:50:00,18.53652935083845,41.02706218730336
2024-01-01 01:55:00,24.086686481668853,60.10851907772456
2024-01-01 02:00:00,30.227093894705092,39.0167848706203
2024-01-01 02:05:00,26.012152994423637,37.03741472702711
2024-01-01 02:10:00,13.85377637497073,58.528987859996974
2024-01-01 02:15:00,17.78123958686288,61.478184460012216
2024-01-01 02:20:00,22.077080014235477,32.314445521317595
2024-01-01 02:25:00,26.565356790831395,30.772857728655698
2024-01-01 02:30:00,22.774865061930075,32.00378658233958
2024-01-01 02:35:00,25.96163785094182,59.05186954152545
2024-01-01 02:40:00,25.007596371011495,19.574337083107537
2024-01-01 02:45:00,21.240224106829363,59.02066381208789
2024-01-01 02:50:00,20.809589085567847,56.61239751542026
2024-01-01 02:55:00,28.365511668274618,52.35714363280673
2024-01-01 03:00:00,21.882153439665718,41.113088382385875
2024-01-01 03:05:00,19.944994951042183,55.30277953291184
2024-01-01 03:10:00,15.313420365927238,41.64148986201858
2024-01-01 03:15:00,14.92097871250561,50.67351055410845
2024-01-01 03:20:00,10.369966539894838,35.38599308225525
2024-01-01 03:25:00,32.80233722462373,49.65049961400117
2024-01-01 03:30:00,20.761054530551128,41.3961012504177
2024-01-01 03:35:00,7.214072154423919,59.29986682274341
2024-01-01 03:40:00,18.836588569843986,56.97484502071603
2024-01-01 03:45:00,21.701712952452734,51.57709932748117
2024-01-01 03:50:00,16.782677641807254,56.67561761688116
2024-01-01 03:55:00,21.394142411596157,56.560437277822956
2024-01-01 04:00:00,23.159667915124217,67.43573939237834
2024-01-01 04:05:00,30.99211345277727,53.77974200644864
2024-01-01 04:10:00,23.025591992815947,45.51845300907618
2024-01-01 04:15:00,39.84984912333946,38.88982797845829
2024-01-01 04:20:00,32.2374540356585,51.6680294579829
2024-01-01 04:25:00,22.68745215682355,49.185358716032056
2024-01-01 04:30:00,24.294616927617852,35.63567279314839
2024-01-01 04:35:00,21.2806102301187,57.4643979218519
2024-01-01 04:40:00,10.693775711078793,47.94772469673236
2024-01-01 04:45:00,19.364547703509555,54.46099246390333
2024-01-01 04:50:00,30.201622191204027,51.67198587019412
2024-01-01 04:55:00,21.421384066438705,47.52127061011457
2024-01-01 05:00:00,35.42767426634283,41.93381311011105
2024-01-01 05:05:00,24.3212601463388,66.15725952996183
2024-01-01 05:10:00,21.713060820863166,48.92134790579393
2024-01-01 05:15:00,22.102315171566254,58.8231815136356
2024-01-01 05:20:00,26.473358660077036,48.60139998903246
2024-01-01 05:25:00,18.799928947036353,51.56245724776363
2024-01-01 05:30:00,23.154379118902902,35.72897349593102
2024-01-01 05:35:00,25.15132600926314,43.37472760482668
2024-01-01 05:40:00,22.272858945954283,40.54893310238586
2024-01-01 05:45:00,25.054002702052962,64.94311766841783
2024-01-01 05:50:00,17.50740138871833,54.76834451974333
2024-01-01 05:55:00,23.230900845350153,54.12836004719672
2024-01-01 06:00:00,21.00245411319492,60.70704338495857
2024-01-01 06:05:00,27.29672377881967,53.04943206555099
2024-01-01 06:10:00,29.342100827775027,49.59874102520896
2024-01-01 06:15:00,12.891323993518748,19.35041427248311
2024-01-01 06:20:00,20.739856444584927,52.19191331067599
2024-01-01 06:25:00,21.63300233032373,59.8367575690196
2024-01-01 06:30:00,27.090062992430397,26.669792869880858
2024-01-01 06:35:00,30.855611450392317,66.11122938130994
2024-01-01 06:40:00,31.085597120137294,53.09763287159305
2024-01-01 06:45:00,24.498218741682702,39.58638034190943
2024-01-01 06:50:00,23.837132941858293,57.09781800666156
2024-01-01 06:55:00,9.747371576346605,50.0192527178582
2024-01-01 07:00:00,21.053148924099908,46.12947848438799
2024-01-01 07:05:00,19.00437733118836,49.673555056346444
2024-01-01 07:10:00,21.028612482011404,45.56888094371858
2024-01-01 07:15:00,21.574126235739815,52.193906899851775
2024-01-01 07:20:00,13.726013677709881,59.17137693264462
2024-01-01 07:25:00,20.16596730608683,54.78614320669986
2024-01-01 07:30:00,29.310214825595374,44.75396777207995
2024-01-01 07:35:00,17.14090914223974,70.3887533488964
2024-01-01 07:40:00,22.75108776061422,43.586121962190674
2024-01-01 07:45:00,14.108817589392203,60.311514558813656
2024-01-01 07:50:00,25.856387314140864,69.66678547552154
2024-01-01 07:55:00,27.372428008543437,49.62046115851378
2024-01-01 08:00:00,18.610892685533344,59.35580114100543
2024-01-01 08:05:00,17.652055851523777,69.17005256830609
2024-01-01 08:10:00,21.573390649911598,45.4746439744678
2024-01-01 08:15:00,32.604398840319384,75.59845879988856
2024-01-01 08:20:00,17.221600899842834,56.95185363653275
2024-01-01 08:25:00,15.291518844015432,57.207759001051855
2024-01-01 08:30:00,25.61852083693586,55.40677226803081
2024-01-01 08:35:00,26.038945703251994,54.5644785177993
2024-01-01 08:40:00,25.98239985447547,52.100955353108496
2024-01-01 08:45:00,27.339488486734645,20.82147203021597
2024-01-01 08:50:00,16.714744278855292,68.1496814927768
2024-01-01 08:55:00,19.994184958156467,53.53344542905626
2024-01-01 09:00:00,25.36064393253092,63.77205093493093
2024-01-01 09:05:00,29.259290127266645,66.05337492959735
2024-01-01 09:10:00,11.490163437725345,60.360444110215624
2024-01-01 09:15:00,16.766389264736013,40.521170744912254
2024-01-01 09:20:00,19.169685999284393,35.390758947032296
2024-01-01 09:25:00,13.822972677336402,47.00122928108977
2024-01-01 09:30:00,28.66447746980748,54.45947557483039
2024-01-01 09:35:00,24.843377739260262,51.796023487929624
2024-01-01 09:40:00,23.825491088080106,50.570836300249304
2024-01-01 09:45:00,22.074893643285044,49.57128622997587
2024-01-01 09:50:00,15.207051940845705,40.34051723671432
2024-01-01 09:55:00,15.293776426672043,31.321540160529665
2024-01-01 10:00:00,29.41889821282185,51.33709498309865
2024-01-01 10:05:00,19.347824047056207,31.63287724231669
2024-01-01 10:10:00,22.26666789256168,76.13837686344328
2024-01-01 10:15:00,28.493676873059044,67.0671289881875
2024-01-01 10:20:00,22.80131578722189,44.0990520772345
2024-01-01 10:25:00,24.490405006881957,47.404856448855
2024-01-01 10:30:00,19.072516783738877,50.0460403143678
2024-01-01 10:35:00,23.31803291068995,33.53542459721052
2024-01-01 10:40:00,27.278904149249346,49.534983135471165
2024-01-01 10:45:00,24.220122820631126,45.29785433288463
2024-01-01 10:50:00,16.86694352030058,50.4610493401953
2024-01-01 10:55:00,21.914121434911245,42.766420267336514
2024-01-01 11:00:00,15.302860755113276,63.991353751543116
2024-01-01 11:05:00,18.70121184027365,56.86508888178649
2024-01-01 11:10:00,24.674538075848368,43.859015850779954
2024-01-01 11:15:00,30.655200277155352,47.56312427160778
2024-01-01 11:20:00,14.339055772948978,53.382210281585635
2024-01-01 11:25:00,25.228609824749277,54.51002860124317
2024-01-01 11:30:00,21.20334339139005,57.2736817164733
2024-01-01 11:35:00,26.574858312246587,62.06518559656191
2024-01-01 11:40:00,24.910315811473513,41.10127437461733
2024-01-01 11:45:00,22.39505659378825,56.74065659712063
2024-01-01 11:50:00,13.542291105028857,57.95800320441422
2024-01-01 11:55:00,16.133838406794137,42.75715217059492
2024-01-01 12:00:00,19.521917029267776,56.39081385854099
2024-01-01 12:05:00,4.051522359875804,78.96423375911021
2024-01-01 12:10:00,25.829087731380646,56.656472039148554
2024-01-01 12:15:00,24.629048466763237,48.154913476645575
2024-01-01 12:20:00,27.085144517629114,55.92273370191828
2024-01-01 12:25:00,25.33993008767502,52.74111663405138
2024-01-01 12:30:00,28.797052310178984,61.86395337306125
2024-01-01 12:35:00,23.191899413468434,45.45020271224277
2024-01-01 12:40:00,14.66855070754307,27.59470535511955
2024-01-01 12:45:00,24.600373580841524,38.48229414961325
2024-01-01 12:50:00,19.36980523055322,49.60199407140547
2024-01-01 12:55:00,19.788500208218657,42.06731291076062
2024-01-01 13:00:00,20.25773414891128,40.50562245478754
2024-01-01 13:05:00,25.537117466046578,39.422585938929856
2024-01-01 13:10:00,14.745904897578992,45.46929332174124
2024-01-01 13:15:00,7.526317213706861,40.73284614160423
2024-01-01 13:20:00,15.681033460212014,54.01274327660589
2024-01-01 13:25:00,13.777409310974802,55.261521075267524
2024-01-01 13:30:00,22.823139872862598,57.16579942241768
2024-01-01 13:35:00,15.367847678935838,46.66957692733716
2024-01-01 13:40:00,20.705854972666984,41.97231866992855
2024-01-01 13:45:00,28.13960886130635,29.79346318553391
2024-01-01 13:50:00,30.20903547995538,41.57190962802058
2024-01-01 13:55:00,16.798162555990107,59.952712460273055
2024-01-01 14:00:00,19.946599650965325,29.68178977311692
2024-01-01 14:05:00,23.159488610654936,51.63056035373973
2024-01-01 14:10:00,22.068207804621732,63.98252495044561
2024-01-01 14:15:00,15.932945486827577,73.28950669285592
2024-01-01 14:20:00,21.60424563269865,50.67072116592025
2024-01-01 14:25:00,23.0585104625838,51.80777788640131
2024-01-01 14:30:00,22.707257699169247,49.333699945339326
2024-01-01 14:35:00,26.886125246410753,57.051026738103765
2024-01-01 14:40:00,20.936795885339663,37.96381056492053
2024-01-01 14:45:00,24.464854265751207,57.73585219711275
2024-01-01 14:50:00,25.49750894279103,54.51763961077781
2024-01-01 14:55:00,20.409358206964917,63.56981414145987
2024-01-01 15:00:00,23.164837804953915,38.41129027531505
